x,y1,y2,y3,y4
-20.0,400.2858,288.96082,-20.441248,800.03296
-19.9,396.1602,286.02118,-20.319368,791.8929
-19.8,391.7084,281.87317,-20.084932,784.5746
-19.7,388.24063,278.7824,-19.7276,775.93945
-19.6,384.03812,275.62793,-19.286045,768.5941
-19.5,380.53738,272.21017,-19.94574,760.2583
-19.4,375.9556,268.94424,-18.917032,753.1984
-19.3,372.60074,266.1644,-19.42425,745.06836
-19.2,369.068,262.85168,-18.909086,736.85223
-19.1,364.45624,258.75412,-18.615744,729.8443
-19.0,360.6595,255.98245,-18.964977,721.7569
-18.9,357.25662,253.2136,-18.51689,714.6217
-18.8,353.06512,249.65323,-18.455172,706.48694
-18.7,349.55695,246.63477,-18.736008,698.9302
-18.6,345.69373,243.74603,-18.552223,692.3468
-18.5,342.38525,240.08406,-18.072916,684.74316
-18.4,338.5461,237.62318,-18.645893,677.21716
-18.3,335.23776,234.53973,-17.909672,669.4968
-18.2,331.2578,230.94786,-17.858004,662.5832
-18.1,327.12326,228.22462,-17.65016,655.40204
-18.0,324.2057,225.1116,-17.858519,647.8724
-17.9,320.59137,221.72243,-17.687319,640.866
-17.8,316.3729,218.73647,-17.925251,633.2
-17.7,313.72955,215.84009,-17.412054,626.3059
-17.6,310.17398,213.13857,-17.154531,619.36945
-17.5,305.959,210.46758,-17.274769,612.438
-17.4,302.82434,207.31755,-17.346281,605.454
-17.3,299.47568,204.08934,-17.194801,598.5723
-17.2,295.77713,202.09058,-16.866543,591.1848
-17.1,292.72998,198.93457,-16.802847,584.9841
-17.0,288.86676,195.63419,-16.974518,578.469
-16.9,285.66888,192.8715,-16.804817,570.7298
-16.8,281.97012,190.21907,-16.806578,564.31055
-16.7,278.53366,187.48526,-16.221138,558.18304
-16.6,275.9866,185.35342,-16.687038,551.061
-16.5,272.42886,182.08464,-16.736277,544.3465
-16.4,268.4812,180.012,-16.134174,538.0848
-16.3,265.6586,177.17087,-16.247616,531.57086
-16.2,262.30356,174.08713,-16.148516,524.82477
-16.1,259.24197,171.62076,-16.076729,518.3094
-16.0,256.12082,169.36171,-15.975374,511.94028
-15.9,252.64526,166.058,-15.685379,506.06357
-15.8,249.23451,164.1814,-15.706507,499.00977
-15.7,246.4343,160.87573,-15.603928,492.907
-15.6,243.19849,159.2514,-15.590033,486.28735
-15.5,240.49825,155.80966,-15.565193,480.37354
-15.4,237.2973,154.04393,-15.475803,474.52444
-15.3,233.86446,151.31912,-14.853096,468.31024
-15.2,230.9873,148.36174,-14.801678,462.38333
-15.1,228.37543,146.18163,-14.658534,456.20663
-15.0,225.271,144.12326,-14.912651,449.56598
-14.9,222.24986,142.03304,-15.278346,443.6933
